[19/Jul/2021:06:23:18 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:20 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:22 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:24 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:26 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:27 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:29 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:31 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:33 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:35 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:37 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:39 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:40 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:42 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:43 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:44 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:46 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:48 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:50 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:52 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:54 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:56 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:23:58 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:00 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:02 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:04 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:06 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:08 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:10 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:12 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:14 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:16 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:18 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:20 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:21 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:23 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:25 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:27 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:29 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:30 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:32 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:34 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:36 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:37 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:39 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:41 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:43 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:45 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:47 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:49 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:51 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:53 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:54 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:56 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:24:58 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:00 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:02 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:04 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:05 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:06 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:08 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:10 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:12 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:14 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:15 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:16 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:18 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:20 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:22 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:24 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
[19/Jul/2021:06:25:25 +0000] - 200 200 - GET http pihole.bapuhome.net "/admin/api.php?summary" [Client 192.168.88.20] [Length 506] [Gzip -] [Sent-to 192.168.88.2] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.164 Safari/537.36" "http://pihole.bapuhome.net/admin/index.php"
